TITLE = "tecplot solution file by FEAP"
FILETYPE = SOLUTION
VARIABLES = "xs","ys","zs","ux","uy","uz","d", "temp","s1","s2","s3","smax","hist"
ZONE N= 6262, E= 3000, F=FEPOINT, ET=BRICK 
SOLUTIONTIME=    1
  0.5000E+02  0.5000E+00  0.1500E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.5000E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.4900E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.4800E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.4700E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.4600E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.4500E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.4400E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.4300E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.4200E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.4100E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.4000E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.3900E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.3800E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.3700E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.3600E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.3500E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.3400E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.3300E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.3200E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.3100E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.3000E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.2900E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.2800E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.2700E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.2600E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.2500E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.2400E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.2300E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.2200E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.2100E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.2000E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.1900E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.1800E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.1700E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.1600E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.1500E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.1400E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.1300E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.1200E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.1100E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.1000E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.9000E+01 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.8000E+01 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.7000E+01 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.6000E+01 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.5000E+01 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.4000E+01 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.3000E+01 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.2000E+01 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.1000E+01 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
  0.3088E-13 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
  0.1000E+01 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
  0.2000E+01 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
  0.3000E+01 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
  0.4000E+01 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
  0.5000E+01 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
  0.6000E+01 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
  0.7000E+01 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
  0.8000E+01 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
  0.9000E+01 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
  0.1000E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
  0.1100E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
  0.1200E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
  0.1300E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
  0.1400E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
  0.1500E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
  0.1600E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
  0.1700E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
  0.1800E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
  0.1900E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
  0.2000E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
  0.2100E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
  0.2200E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
  0.2300E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
  0.2400E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
  0.2500E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
  0.2600E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
  0.2700E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
  0.2800E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
  0.2900E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
  0.3000E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
  0.3100E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
  0.3200E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
  0.3300E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
  0.3400E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
  0.3500E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
  0.3600E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
  0.3700E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
  0.3800E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
  0.3900E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
  0.4000E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
  0.4100E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
  0.4200E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
  0.4300E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
  0.4400E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
  0.4500E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
  0.4600E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
  0.4700E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
  0.4800E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
  0.4900E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
  0.5000E+02 -0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.5000E+02  0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.4900E+02  0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.4800E+02  0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.4700E+02  0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.4600E+02  0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.4500E+02  0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.4400E+02  0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.4300E+02  0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.4200E+02  0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.4100E+02  0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.4000E+02  0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.3900E+02  0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.3800E+02  0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.3700E+02  0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.3600E+02  0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.3500E+02  0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.3400E+02  0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.3300E+02  0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.3200E+02  0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.3100E+02  0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.3000E+02  0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.2900E+02  0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.2800E+02  0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.2700E+02  0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.2600E+02  0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.2500E+02  0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
 -0.2400E+02  0.5000E+00  0.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E-09 -0.2000E+01
